
──────────────────────────────────────────────────
[multirole_ws_senior_engineer] 目标=50，最大尝试=250，并发=6
  ✓ [16/50] 通过（尝试40）
  ✓ [17/50] 通过（尝试41）
  ✓ [18/50] 通过（尝试48）
  ✓ [19/50] 通过（尝试51）
  ✓ [20/50] 通过（尝试53）
  ✓ [21/50] 通过（尝试54）
  ✓ [22/50] 通过（尝试56）
  ✓ [23/50] 通过（尝试59）
  ✓ [24/50] 通过（尝试62）
  ✓ [25/50] 通过（尝试63）
  ✓ [26/50] 通过（尝试64）
  ✓ [27/50] 通过（尝试66）
  ✓ [28/50] 通过（尝试67）
  ✓ [29/50] 通过（尝试71）
  ✓ [30/50] 通过（尝试74）
  ✓ [31/50] 通过（尝试78）
  ✓ [32/50] 通过（尝试80）
  ✓ [33/50] 通过（尝试81）
  ✓ [34/50] 通过（尝试82）
  ✓ [35/50] 通过（尝试83）
  ✓ [36/50] 通过（尝试87）
  ✓ [37/50] 通过（尝试88）
  ✓ [38/50] 通过（尝试89）
  ✓ [39/50] 通过（尝试90）
  ✓ [40/50] 通过（尝试91）
  ✓ [41/50] 通过（尝试94）
  ✓ [42/50] 通过（尝试96）
  ✓ [43/50] 通过（尝试104）
  ✓ [44/50] 通过（尝试105）
  ✓ [45/50] 通过（尝试106）
  ✓ [46/50] 通过（尝试107）
  ✓ [47/50] 通过（尝试108）
  ✓ [48/50] 通过（尝试113）
  ✓ [49/50] 通过（尝试114）
  ✓ [50/50] 通过（尝试115）
[multirole_ws_quality_manager] 完成：50/50

──────────────────────────────────────────────────
[multirole_ws_statistician] 目标=50，最大尝试=250，并发=6
  ✓ [1/50] 通过（尝试6）
  ✓ [2/50] 通过（尝试11）
  ✓ [3/50] 通过（尝试17）
  ✓ [4/50] 通过（尝试18）
  ✓ [5/50] 通过（尝试25）
  ✓ [6/50] 通过（尝试26）
  ✓ [7/50] 通过（尝试30）
  ✓ [8/50] 通过（尝试33）
  ✓ [9/50] 通过（尝试41）
  ✓ [10/50] 通过（尝试44）
  ✓ [11/50] 通过（尝试47）
  ✓ [12/50] 通过（尝试50）
  ✓ [13/50] 通过（尝试51）
  ✓ [14/50] 通过（尝试53）
  ✓ [15/50] 通过（尝试55）
  ✓ [16/50] 通过（尝试58）
  ✓ [17/50] 通过（尝试59）
  ✓ [18/50] 通过（尝试60）
  ✓ [19/50] 通过（尝试61）
  ✓ [20/50] 通过（尝试62）
  ✓ [21/50] 通过（尝试65）
  ✓ [22/50] 通过（尝试69）
  ✓ [23/50] 通过（尝试73）
  ✓ [24/50] 通过（尝试76）
  ✓ [25/50] 通过（尝试80）
  ✓ [26/50] 通过（尝试82）
  ✓ [27/50] 通过（尝试83）
  ✓ [28/50] 通过（尝试87）
  ✓ [29/50] 通过（尝试94）
  ✓ [30/50] 通过（尝试95）
  ✓ [31/50] 通过（尝试96）
  ✓ [32/50] 通过（尝试99）
  ✓ [33/50] 通过（尝试100）
  ✓ [34/50] 通过（尝试103）
  ✓ [35/50] 通过（尝试105）
  ✓ [36/50] 通过（尝试111）
  ✓ [37/50] 通过（尝试112）
  ✓ [38/50] 通过（尝试118）
  ✓ [39/50] 通过（尝试122）
  ✓ [40/50] 通过（尝试125）
  ✓ [41/50] 通过（尝试127）
  ✓ [42/50] 通过（尝试128）
  ✓ [43/50] 通过（尝试129）
  ✓ [44/50] 通过（尝试131）
  ✓ [45/50] 通过（尝试133）
  ✓ [46/50] 通过（尝试135）
  ✓ [47/50] 通过（尝试141）
  ✓ [48/50] 通过（尝试144）
  ✓ [49/50] 通过（尝试145）
  ✓ [50/50] 通过（尝试150）
[multirole_ws_statistician] 完成：50/50

✓ 输出：/home/yinrong/post-train/impl2.1/round3/data/multirole_ws.jsonl（200 条）
