[WARNING|2026-04-30 19:08:23] llamafactory.extras.misc:154 >> Version checking has been disabled, may lead to unexpected behaviors.
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[WARNING|logging.py:328] 2026-04-30 19:08:29,855 >> `torch_dtype` is deprecated! Use `dtype` instead!
[INFO|2026-04-30 19:08:29] llamafactory.model.model_utils.kv_cache:143 >> KV cache is enabled for faster generation.
[WARNING|logging.py:328] 2026-04-30 19:08:29,972 >> `torch_dtype` is deprecated! Use `dtype` instead!
[INFO|modeling_utils.py:1169] 2026-04-30 19:08:29,986 >> loading weights file round3/checkpoints/R3-AB-v2-merged/model.safetensors.index.json
[INFO|modeling_utils.py:2341] 2026-04-30 19:08:29,987 >> Instantiating Qwen3ForCausalLM model under default dtype torch.bfloat16.
[INFO|configuration_utils.py:986] 2026-04-30 19:08:29,989 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "eos_token_id": 151645
}

Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 15/15 [00:00<00:00, 183.44it/s]
[INFO|configuration_utils.py:939] 2026-04-30 19:08:30,116 >> loading configuration file round3/checkpoints/R3-AB-v2-merged/generation_config.json
[INFO|configuration_utils.py:986] 2026-04-30 19:08:30,116 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "do_sample": true,
  "eos_token_id": [
    151645,
    151643
  ],
  "pad_token_id": 151643,
  "temperature": 0.6,
  "top_k": 20,
  "top_p": 0.95
}

[INFO|dynamic_module_utils.py:423] 2026-04-30 19:08:30,119 >> Could not locate the custom_generate/generate.py inside round3/checkpoints/R3-AB-v2-merged.
[INFO|2026-04-30 19:08:30] llamafactory.model.model_utils.attention:143 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-30 19:09:12] llamafactory.model.adapter:143 >> Merged 1 adapter(s).
[INFO|2026-04-30 19:09:12] llamafactory.model.adapter:143 >> Loaded adapter(s): round3/checkpoints/R3-C-grpo
[INFO|2026-04-30 19:09:12] llamafactory.model.loader:143 >> all params: 14,768,307,200
[INFO|2026-04-30 19:09:12] llamafactory.train.tuner:143 >> Convert model dtype to: torch.bfloat16.
[INFO|configuration_utils.py:491] 2026-04-30 19:09:12,137 >> Configuration saved in round3/checkpoints/R3-C-grpo-merged/config.json
[INFO|configuration_utils.py:757] 2026-04-30 19:09:12,152 >> Configuration saved in round3/checkpoints/R3-C-grpo-merged/generation_config.json
[INFO|modeling_utils.py:4189] 2026-04-30 19:09:49,423 >> The model is bigger than the maximum size per checkpoint (2GB) and is going to be split in 15 checkpoint shards. You can find where each parameters has been saved in the index located at round3/checkpoints/R3-C-grpo-merged/model.safetensors.index.json.
[INFO|tokenization_utils_base.py:2561] 2026-04-30 19:09:49,440 >> chat template saved in round3/checkpoints/R3-C-grpo-merged/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-30 19:09:49,458 >> tokenizer config file saved in round3/checkpoints/R3-C-grpo-merged/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-30 19:09:49,477 >> Special tokens file saved in round3/checkpoints/R3-C-grpo-merged/special_tokens_map.json
[INFO|2026-04-30 19:09:49] llamafactory.train.tuner:143 >> Ollama modelfile saved in round3/checkpoints/R3-C-grpo-merged/Modelfile
合并配置：
  base:    round3/checkpoints/R3-AB-v2-merged
  adapter: round3/checkpoints/R3-C-grpo
  output:  round3/checkpoints/R3-C-grpo-merged
执行：llamafactory-cli export /tmp/tmp9t1np8ge.yaml
✓ 合并完成，safetensors 文件数：15
  输出目录：round3/checkpoints/R3-C-grpo-merged
