[WARNING|2026-04-24 20:41:00] llamafactory.extras.misc:154 >> Version checking has been disabled, may lead to unexpected behaviors.
[INFO|tokenization_utils_base.py:2109] 2026-04-24 20:41:06,112 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2109] 2026-04-24 20:41:06,112 >> loading file chat_template.jinja
[INFO|tokenization_utils_base.py:2380] 2026-04-24 20:41:06,426 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[INFO|configuration_utils.py:763] 2026-04-24 20:41:06,454 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-24 20:41:06,455 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[WARNING|logging.py:328] 2026-04-24 20:41:06,455 >> `torch_dtype` is deprecated! Use `dtype` instead!
[INFO|2026-04-24 20:41:06] llamafactory.model.model_utils.kv_cache:143 >> KV cache is enabled for faster generation.
[WARNING|logging.py:328] 2026-04-24 20:41:06,572 >> `torch_dtype` is deprecated! Use `dtype` instead!
[INFO|modeling_utils.py:1169] 2026-04-24 20:41:06,578 >> loading weights file /home/yinrong/models/Qwen3-14B/model.safetensors.index.json
[INFO|modeling_utils.py:2341] 2026-04-24 20:41:06,582 >> Instantiating Qwen3ForCausalLM model under default dtype torch.bfloat16.
[INFO|configuration_utils.py:986] 2026-04-24 20:41:06,583 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "eos_token_id": 151645
}

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 8/8 [00:00<00:00, 136.75it/s]
[INFO|configuration_utils.py:939] 2026-04-24 20:41:06,710 >> loading configuration file /home/yinrong/models/Qwen3-14B/generation_config.json
[INFO|configuration_utils.py:986] 2026-04-24 20:41:06,710 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "do_sample": true,
  "eos_token_id": [
    151645,
    151643
  ],
  "pad_token_id": 151643,
  "temperature": 0.6,
  "top_k": 20,
  "top_p": 0.95
}

[INFO|dynamic_module_utils.py:423] 2026-04-24 20:41:06,712 >> Could not locate the custom_generate/generate.py inside /home/yinrong/models/Qwen3-14B.
[INFO|2026-04-24 20:41:06] llamafactory.model.model_utils.attention:143 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-24 20:41:45] llamafactory.model.adapter:143 >> Merged 1 adapter(s).
[INFO|2026-04-24 20:41:45] llamafactory.model.adapter:143 >> Loaded adapter(s): /home/yinrong/impl/2.1.1/history-route2.1.1/checkpoints/expCC
[INFO|2026-04-24 20:41:45] llamafactory.model.loader:143 >> all params: 14,768,307,200
[INFO|2026-04-24 20:41:45] llamafactory.train.tuner:143 >> Convert model dtype to: torch.bfloat16.
[INFO|configuration_utils.py:491] 2026-04-24 20:41:45,824 >> Configuration saved in /home/yinrong/impl/2.1.1/history-route2.1.1/checkpoints/expCC-merged/config.json
[INFO|configuration_utils.py:757] 2026-04-24 20:41:45,846 >> Configuration saved in /home/yinrong/impl/2.1.1/history-route2.1.1/checkpoints/expCC-merged/generation_config.json
[INFO|modeling_utils.py:4189] 2026-04-24 20:42:35,915 >> The model is bigger than the maximum size per checkpoint (2GB) and is going to be split in 15 checkpoint shards. You can find where each parameters has been saved in the index located at /home/yinrong/impl/2.1.1/history-route2.1.1/checkpoints/expCC-merged/model.safetensors.index.json.
[INFO|tokenization_utils_base.py:2561] 2026-04-24 20:42:35,933 >> chat template saved in /home/yinrong/impl/2.1.1/history-route2.1.1/checkpoints/expCC-merged/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-24 20:42:35,950 >> tokenizer config file saved in /home/yinrong/impl/2.1.1/history-route2.1.1/checkpoints/expCC-merged/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-24 20:42:35,970 >> Special tokens file saved in /home/yinrong/impl/2.1.1/history-route2.1.1/checkpoints/expCC-merged/special_tokens_map.json
[INFO|2026-04-24 20:42:36] llamafactory.train.tuner:143 >> Ollama modelfile saved in /home/yinrong/impl/2.1.1/history-route2.1.1/checkpoints/expCC-merged/Modelfile
合并配置：
  base:    /home/yinrong/models/Qwen3-14B
  adapter: /home/yinrong/impl/2.1.1/history-route2.1.1/checkpoints/expCC
  output:  /home/yinrong/impl/2.1.1/history-route2.1.1/checkpoints/expCC-merged
执行：llamafactory-cli export /tmp/tmp76p4u0ni.yaml
✓ 合并完成，safetensors 文件数：15
  输出目录：/home/yinrong/impl/2.1.1/history-route2.1.1/checkpoints/expCC-merged
