============================================
Merging LoRA adapter → full model
  Checkpoint : checkpoints/R4-sft-v4b
  Merged out : checkpoints/R4-sft-v4b-merged
  Base model : /home/yinrong/models/Qwen3-14B
============================================
Using checkpoint: checkpoints/R4-sft-v4b/checkpoint-339
[WARNING|2026-05-14 00:28:56] llamafactory.extras.misc:154 >> Version checking has been disabled, may lead to unexpected behaviors.
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[WARNING|logging.py:328] 2026-05-14 00:29:02,455 >> `torch_dtype` is deprecated! Use `dtype` instead!
[INFO|2026-05-14 00:29:02] llamafactory.model.model_utils.kv_cache:143 >> KV cache is enabled for faster generation.
[WARNING|logging.py:328] 2026-05-14 00:29:02,675 >> `torch_dtype` is deprecated! Use `dtype` instead!
[INFO|modeling_utils.py:1169] 2026-05-14 00:29:02,684 >> loading weights file /home/yinrong/models/Qwen3-14B/model.safetensors.index.json
[INFO|modeling_utils.py:2341] 2026-05-14 00:29:02,687 >> Instantiating Qwen3ForCausalLM model under default dtype torch.bfloat16.
[INFO|configuration_utils.py:986] 2026-05-14 00:29:02,689 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "eos_token_id": 151645
}

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 8/8 [00:00<00:00, 137.87it/s]
[INFO|configuration_utils.py:939] 2026-05-14 00:29:02,807 >> loading configuration file /home/yinrong/models/Qwen3-14B/generation_config.json
[INFO|configuration_utils.py:986] 2026-05-14 00:29:02,807 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "do_sample": true,
  "eos_token_id": [
    151645,
    151643
  ],
  "pad_token_id": 151643,
  "temperature": 0.6,
  "top_k": 20,
  "top_p": 0.95
}

[INFO|dynamic_module_utils.py:423] 2026-05-14 00:29:02,810 >> Could not locate the custom_generate/generate.py inside /home/yinrong/models/Qwen3-14B.
[INFO|2026-05-14 00:29:02] llamafactory.model.model_utils.attention:143 >> Using torch SDPA for faster training and inference.
[INFO|2026-05-14 00:29:42] llamafactory.model.adapter:143 >> Merged 1 adapter(s).
[INFO|2026-05-14 00:29:42] llamafactory.model.adapter:143 >> Loaded adapter(s): checkpoints/R4-sft-v4b/checkpoint-339
[INFO|2026-05-14 00:29:42] llamafactory.model.loader:143 >> all params: 14,768,307,200
[INFO|2026-05-14 00:29:42] llamafactory.train.tuner:143 >> Convert model dtype to: torch.bfloat16.
[2026-05-14 00:29:42,491] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[INFO|configuration_utils.py:491] 2026-05-14 00:29:47,107 >> Configuration saved in checkpoints/R4-sft-v4b-merged/config.json
[INFO|configuration_utils.py:757] 2026-05-14 00:29:47,125 >> Configuration saved in checkpoints/R4-sft-v4b-merged/generation_config.json
[INFO|modeling_utils.py:4189] 2026-05-14 00:30:32,518 >> The model is bigger than the maximum size per checkpoint (5GB) and is going to be split in 6 checkpoint shards. You can find where each parameters has been saved in the index located at checkpoints/R4-sft-v4b-merged/model.safetensors.index.json.
[INFO|tokenization_utils_base.py:2561] 2026-05-14 00:30:32,539 >> chat template saved in checkpoints/R4-sft-v4b-merged/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-05-14 00:30:32,558 >> tokenizer config file saved in checkpoints/R4-sft-v4b-merged/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-05-14 00:30:32,576 >> Special tokens file saved in checkpoints/R4-sft-v4b-merged/special_tokens_map.json
[INFO|2026-05-14 00:30:32] llamafactory.train.tuner:143 >> Ollama modelfile saved in checkpoints/R4-sft-v4b-merged/Modelfile

Done! Merged model at: checkpoints/R4-sft-v4b-merged
6 safetensors files
