[WARNING|2026-04-23 18:21:04] llamafactory.extras.misc:154 >> Version checking has been disabled, may lead to unexpected behaviors.
[INFO|dynamic_module_utils.py:423] 2026-04-23 18:21:10,614 >> Could not locate the custom_generate/generate.py inside /home/yinrong/models/Qwen3-14B.
[INFO|2026-04-23 18:21:10] llamafactory.model.model_utils.attention:143 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-23 18:21:42] llamafactory.model.adapter:143 >> Merged 1 adapter(s).
[INFO|2026-04-23 18:21:42] llamafactory.model.adapter:143 >> Loaded adapter(s): /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N2-14b
[INFO|2026-04-23 18:21:42] llamafactory.model.loader:143 >> all params: 14,768,307,200
[INFO|2026-04-23 18:21:42] llamafactory.train.tuner:143 >> Convert model dtype to: torch.bfloat16.
[INFO|configuration_utils.py:491] 2026-04-23 18:21:42,942 >> Configuration saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N2-14b-merged/config.json
[INFO|configuration_utils.py:757] 2026-04-23 18:21:42,955 >> Configuration saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N2-14b-merged/generation_config.json
[INFO|modeling_utils.py:4189] 2026-04-23 18:22:28,065 >> The model is bigger than the maximum size per checkpoint (5GB) and is going to be split in 6 checkpoint shards. You can find where each parameters has been saved in the index located at /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N2-14b-merged/model.safetensors.index.json.
[INFO|tokenization_utils_base.py:2561] 2026-04-23 18:22:28,081 >> chat template saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N2-14b-merged/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-23 18:22:28,095 >> tokenizer config file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N2-14b-merged/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-23 18:22:28,109 >> Special tokens file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N2-14b-merged/special_tokens_map.json
[INFO|2026-04-23 18:22:28] llamafactory.train.tuner:143 >> Ollama modelfile saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N2-14b-merged/Modelfile
